Year,File,n_categories,Unfold call idx,Unfold key,Unfold event type,Unfold object type,Unfold dt (s),Read time (s),Drilldown time (s)
2014,./data/BPIC14.jsonocel,2,1,"(Interaction,1)",Assignment,Interaction,1.6344593630055897,35.544744640006684,3.684638571983669
2014,./data/BPIC14.jsonocel,2,2,"(Interaction,2)",Assignment,Interaction,1.221971184015274,35.544744640006684,3.684638571983669
2016,./data/BPIC16.jsonocel,2,1,"(Session,1)",taken,Session,28.05941194400657,700.3129902749788,68.62774536095094
2016,./data/BPIC16.jsonocel,2,2,"(Session,2)",taken,Session,31.49663525802316,700.3129902749788,68.62774536095094
2017,./data/BPIC17.jsonocel,2,1,"(Offer,1)",O_Create Offer,Offer,1.5120156039483845,49.517025707056746,2.9457598839653656
2017,./data/BPIC17.jsonocel,2,2,"(Offer,2)",O_Create Offer,Offer,1.7974599640001543,49.517025707056746,2.9457598839653656
2019,./data/BPIC19.jsonocel,2,1,"(POItem,1)",Record Goods Receipt,POItem,3.00871664902661,81.25312736298656,7.9649594179936685
2019,./data/BPIC19.jsonocel,2,2,"(POItem,2)",Record Goods Receipt,POItem,3.4231431070365943,81.25312736298656,7.9649594179936685
2014,./data/BPIC14.jsonocel,3,1,"(Interaction,1)",Assignment,Interaction,1.5478567120153457,33.75857573002577,3.509592654008884
2014,./data/BPIC14.jsonocel,3,2,"(Interaction,2)",Assignment,Interaction,1.1317477590055205,33.75857573002577,3.509592654008884
2014,./data/BPIC14.jsonocel,3,3,"(Interaction,3)",Assignment,Interaction,1.1012214540387504,33.75857573002577,3.509592654008884
2016,./data/BPIC16.jsonocel,3,1,"(Session,1)",taken,Session,27.948904593999032,691.4550905699725,65.0226335269981
2016,./data/BPIC16.jsonocel,3,2,"(Session,2)",taken,Session,30.987926697009243,691.4550905699725,65.0226335269981
2016,./data/BPIC16.jsonocel,3,3,"(Session,3)",taken,Session,32.96978370397119,691.4550905699725,65.0226335269981
2017,./data/BPIC17.jsonocel,3,1,"(Offer,1)",O_Create Offer,Offer,1.2108867320348509,49.94086440495448,2.8755626479978673
2017,./data/BPIC17.jsonocel,3,2,"(Offer,2)",O_Create Offer,Offer,1.501454740006011,49.94086440495448,2.8755626479978673
2017,./data/BPIC17.jsonocel,3,3,"(Offer,3)",O_Create Offer,Offer,1.4500589559902437,49.94086440495448,2.8755626479978673
2019,./data/BPIC19.jsonocel,3,1,"(POItem,1)",Record Goods Receipt,POItem,2.515935677976813,80.17152308102231,8.102095954993274
2019,./data/BPIC19.jsonocel,3,2,"(POItem,2)",Record Goods Receipt,POItem,2.8915906110196374,80.17152308102231,8.102095954993274
2019,./data/BPIC19.jsonocel,3,3,"(POItem,3)",Record Goods Receipt,POItem,2.8538359309895895,80.17152308102231,8.102095954993274
2014,./data/BPIC14.jsonocel,4,1,"(Interaction,1)",Assignment,Interaction,1.377532803977374,34.299629123008344,3.524271653033793
2014,./data/BPIC14.jsonocel,4,2,"(Interaction,2)",Assignment,Interaction,1.3163326660287566,34.299629123008344,3.524271653033793
2014,./data/BPIC14.jsonocel,4,3,"(Interaction,3)",Assignment,Interaction,1.117487883020658,34.299629123008344,3.524271653033793
2014,./data/BPIC14.jsonocel,4,4,"(Interaction,4)",Assignment,Interaction,1.0968773610075004,34.299629123008344,3.524271653033793
2016,./data/BPIC16.jsonocel,4,1,"(Session,1)",taken,Session,20.973623462952673,650.90934178303,56.40298412000993
2016,./data/BPIC16.jsonocel,4,2,"(Session,2)",taken,Session,23.255164929956663,650.90934178303,56.40298412000993
2016,./data/BPIC16.jsonocel,4,3,"(Session,3)",taken,Session,23.16555472003529,650.90934178303,56.40298412000993
2016,./data/BPIC16.jsonocel,4,4,"(Session,4)",taken,Session,23.7184231680003,650.90934178303,56.40298412000993
2017,./data/BPIC17.jsonocel,4,1,"(Offer,1)",O_Create Offer,Offer,1.4200511329690926,45.95887849997962,2.8662958199856803
2017,./data/BPIC17.jsonocel,4,2,"(Offer,2)",O_Create Offer,Offer,1.6778710249927826,45.95887849997962,2.8662958199856803
2017,./data/BPIC17.jsonocel,4,3,"(Offer,3)",O_Create Offer,Offer,1.6304872650071047,45.95887849997962,2.8662958199856803
2017,./data/BPIC17.jsonocel,4,4,"(Offer,4)",O_Create Offer,Offer,1.6325394989689812,45.95887849997962,2.8662958199856803
2019,./data/BPIC19.jsonocel,4,1,"(POItem,1)",Record Goods Receipt,POItem,2.684179116971791,77.44718975800788,8.140048851957545
2019,./data/BPIC19.jsonocel,4,2,"(POItem,2)",Record Goods Receipt,POItem,3.1916685109608807,77.44718975800788,8.140048851957545
2019,./data/BPIC19.jsonocel,4,3,"(POItem,3)",Record Goods Receipt,POItem,3.154864002019167,77.44718975800788,8.140048851957545
2019,./data/BPIC19.jsonocel,4,4,"(POItem,4)",Record Goods Receipt,POItem,3.1699332440039143,77.44718975800788,8.140048851957545
2014,./data/BPIC14.jsonocel,5,1,"(Interaction,1)",Assignment,Interaction,1.3047153209918179,34.6580440379912,3.5668397229746915
2014,./data/BPIC14.jsonocel,5,2,"(Interaction,2)",Assignment,Interaction,1.4095474729547277,34.6580440379912,3.5668397229746915
2014,./data/BPIC14.jsonocel,5,3,"(Interaction,3)",Assignment,Interaction,1.1432363449712284,34.6580440379912,3.5668397229746915
2014,./data/BPIC14.jsonocel,5,4,"(Interaction,4)",Assignment,Interaction,1.1076632529729977,34.6580440379912,3.5668397229746915
2014,./data/BPIC14.jsonocel,5,5,"(Interaction,5)",Assignment,Interaction,1.1009915220201947,34.6580440379912,3.5668397229746915
2016,./data/BPIC16.jsonocel,5,1,"(Session,1)",taken,Session,25.294151276990306,644.132129192003,57.050679554988164
2016,./data/BPIC16.jsonocel,5,2,"(Session,2)",taken,Session,29.21920205099741,644.132129192003,57.050679554988164
2016,./data/BPIC16.jsonocel,5,3,"(Session,3)",taken,Session,29.375806550029665,644.132129192003,57.050679554988164
2016,./data/BPIC16.jsonocel,5,4,"(Session,4)",taken,Session,31.20364431402413,644.132129192003,57.050679554988164
2016,./data/BPIC16.jsonocel,5,5,"(Session,5)",taken,Session,33.562778694031294,644.132129192003,57.050679554988164
2017,./data/BPIC17.jsonocel,5,1,"(Offer,1)",O_Create Offer,Offer,1.2497248090221547,49.870199889992364,2.9377633379772305
2017,./data/BPIC17.jsonocel,5,2,"(Offer,2)",O_Create Offer,Offer,1.5322144990204833,49.870199889992364,2.9377633379772305
2017,./data/BPIC17.jsonocel,5,3,"(Offer,3)",O_Create Offer,Offer,1.5148299450520426,49.870199889992364,2.9377633379772305
2017,./data/BPIC17.jsonocel,5,4,"(Offer,4)",O_Create Offer,Offer,1.5245129839750007,49.870199889992364,2.9377633379772305
2017,./data/BPIC17.jsonocel,5,5,"(Offer,5)",O_Create Offer,Offer,1.5118969699833542,49.870199889992364,2.9377633379772305
2019,./data/BPIC19.jsonocel,5,1,"(POItem,1)",Record Goods Receipt,POItem,2.416539316996932,78.48477703699609,8.148509406019002
2019,./data/BPIC19.jsonocel,5,2,"(POItem,2)",Record Goods Receipt,POItem,2.8965756309917197,78.48477703699609,8.148509406019002
2019,./data/BPIC19.jsonocel,5,3,"(POItem,3)",Record Goods Receipt,POItem,2.9230789249995723,78.48477703699609,8.148509406019002
2019,./data/BPIC19.jsonocel,5,4,"(POItem,4)",Record Goods Receipt,POItem,2.825180804997217,78.48477703699609,8.148509406019002
2019,./data/BPIC19.jsonocel,5,5,"(POItem,5)",Record Goods Receipt,POItem,2.8468897119746543,78.48477703699609,8.148509406019002
2014,./data/BPIC14.jsonocel,6,1,"(Interaction,1)",Assignment,Interaction,1.2745310069876723,34.70418795605656,3.554583012009971
2014,./data/BPIC14.jsonocel,6,2,"(Interaction,2)",Assignment,Interaction,1.5446610340150073,34.70418795605656,3.554583012009971
2014,./data/BPIC14.jsonocel,6,3,"(Interaction,3)",Assignment,Interaction,1.1507386619923636,34.70418795605656,3.554583012009971
2014,./data/BPIC14.jsonocel,6,4,"(Interaction,4)",Assignment,Interaction,1.0934998860466294,34.70418795605656,3.554583012009971
2014,./data/BPIC14.jsonocel,6,5,"(Interaction,5)",Assignment,Interaction,1.1005303260171786,34.70418795605656,3.554583012009971
2014,./data/BPIC14.jsonocel,6,6,"(Interaction,6)",Assignment,Interaction,1.0926329490030184,34.70418795605656,3.554583012009971
2016,./data/BPIC16.jsonocel,6,1,"(Session,1)",taken,Session,21.825031663000118,646.254416420008,57.078269249992445
2016,./data/BPIC16.jsonocel,6,2,"(Session,2)",taken,Session,24.92555603396613,646.254416420008,57.078269249992445
2016,./data/BPIC16.jsonocel,6,3,"(Session,3)",taken,Session,24.70671504503116,646.254416420008,57.078269249992445
2016,./data/BPIC16.jsonocel,6,4,"(Session,4)",taken,Session,24.731350905960426,646.254416420008,57.078269249992445
2016,./data/BPIC16.jsonocel,6,5,"(Session,5)",taken,Session,27.645458944956772,646.254416420008,57.078269249992445
2016,./data/BPIC16.jsonocel,6,6,"(Session,6)",taken,Session,26.663802166993264,646.254416420008,57.078269249992445
2017,./data/BPIC17.jsonocel,6,1,"(Offer,1)",O_Create Offer,Offer,1.1691716000204906,47.02651843801141,2.9878769789938815
2017,./data/BPIC17.jsonocel,6,2,"(Offer,2)",O_Create Offer,Offer,1.4454965580371208,47.02651843801141,2.9878769789938815
2017,./data/BPIC17.jsonocel,6,3,"(Offer,3)",O_Create Offer,Offer,1.4020576190087013,47.02651843801141,2.9878769789938815
2017,./data/BPIC17.jsonocel,6,4,"(Offer,4)",O_Create Offer,Offer,1.4051008469541557,47.02651843801141,2.9878769789938815
2017,./data/BPIC17.jsonocel,6,5,"(Offer,5)",O_Create Offer,Offer,1.4274423149763606,47.02651843801141,2.9878769789938815
2017,./data/BPIC17.jsonocel,6,6,"(Offer,6)",O_Create Offer,Offer,1.388454464962706,47.02651843801141,2.9878769789938815
2019,./data/BPIC19.jsonocel,6,1,"(POItem,1)",Record Goods Receipt,POItem,2.312770539021585,79.28334801195888,8.047109195031226
2019,./data/BPIC19.jsonocel,6,2,"(POItem,2)",Record Goods Receipt,POItem,2.8247052970109507,79.28334801195888,8.047109195031226
2019,./data/BPIC19.jsonocel,6,3,"(POItem,3)",Record Goods Receipt,POItem,2.7215649010031484,79.28334801195888,8.047109195031226
2019,./data/BPIC19.jsonocel,6,4,"(POItem,4)",Record Goods Receipt,POItem,2.758617100014817,79.28334801195888,8.047109195031226
2019,./data/BPIC19.jsonocel,6,5,"(POItem,5)",Record Goods Receipt,POItem,3.456761187000666,79.28334801195888,8.047109195031226
2019,./data/BPIC19.jsonocel,6,6,"(POItem,6)",Record Goods Receipt,POItem,2.7235711280372925,79.28334801195888,8.047109195031226
2014,./data/BPIC14.jsonocel,7,1,"(Interaction,1)",Assignment,Interaction,1.4548997329548001,34.584952809032984,3.4973776250262745
2014,./data/BPIC14.jsonocel,7,2,"(Interaction,2)",Assignment,Interaction,1.5651729670353234,34.584952809032984,3.4973776250262745
2014,./data/BPIC14.jsonocel,7,3,"(Interaction,3)",Assignment,Interaction,1.4748939499841072,34.584952809032984,3.4973776250262745
2014,./data/BPIC14.jsonocel,7,4,"(Interaction,4)",Assignment,Interaction,1.0887784879887477,34.584952809032984,3.4973776250262745
2014,./data/BPIC14.jsonocel,7,5,"(Interaction,5)",Assignment,Interaction,1.1149488280061632,34.584952809032984,3.4973776250262745
2014,./data/BPIC14.jsonocel,7,6,"(Interaction,6)",Assignment,Interaction,1.1065017170039937,34.584952809032984,3.4973776250262745
2014,./data/BPIC14.jsonocel,7,7,"(Interaction,7)",Assignment,Interaction,1.0925010109785944,34.584952809032984,3.4973776250262745
2016,./data/BPIC16.jsonocel,7,1,"(Session,1)",taken,Session,20.679693575948477,644.35749682202,57.258793240005616
2016,./data/BPIC16.jsonocel,7,2,"(Session,2)",taken,Session,22.738218525017146,644.35749682202,57.258793240005616
2016,./data/BPIC16.jsonocel,7,3,"(Session,3)",taken,Session,23.176803255046252,644.35749682202,57.258793240005616
2016,./data/BPIC16.jsonocel,7,4,"(Session,4)",taken,Session,22.78738156001782,644.35749682202,57.258793240005616
2016,./data/BPIC16.jsonocel,7,5,"(Session,5)",taken,Session,23.835486240044702,644.35749682202,57.258793240005616
2016,./data/BPIC16.jsonocel,7,6,"(Session,6)",taken,Session,24.098893416987266,644.35749682202,57.258793240005616
2016,./data/BPIC16.jsonocel,7,7,"(Session,7)",taken,Session,24.0371041430044,644.35749682202,57.258793240005616
2017,./data/BPIC17.jsonocel,7,1,"(Offer,1)",O_Create Offer,Offer,1.4966050149523653,48.641396949009504,2.8671300759888254
2017,./data/BPIC17.jsonocel,7,2,"(Offer,2)",O_Create Offer,Offer,1.7623743260046467,48.641396949009504,2.8671300759888254
2017,./data/BPIC17.jsonocel,7,3,"(Offer,3)",O_Create Offer,Offer,1.7163746139849536,48.641396949009504,2.8671300759888254
2017,./data/BPIC17.jsonocel,7,4,"(Offer,4)",O_Create Offer,Offer,1.7210918189957738,48.641396949009504,2.8671300759888254
2017,./data/BPIC17.jsonocel,7,5,"(Offer,5)",O_Create Offer,Offer,1.727727206016425,48.641396949009504,2.8671300759888254
2017,./data/BPIC17.jsonocel,7,6,"(Offer,6)",O_Create Offer,Offer,1.778547346999403,48.641396949009504,2.8671300759888254
2017,./data/BPIC17.jsonocel,7,7,"(Offer,7)",O_Create Offer,Offer,1.71483154600719,48.641396949009504,2.8671300759888254
2019,./data/BPIC19.jsonocel,7,1,"(POItem,1)",Record Goods Receipt,POItem,2.9479992679553106,81.01744976802729,8.035822085977998
2019,./data/BPIC19.jsonocel,7,2,"(POItem,2)",Record Goods Receipt,POItem,3.266935541993007,81.01744976802729,8.035822085977998
2019,./data/BPIC19.jsonocel,7,3,"(POItem,3)",Record Goods Receipt,POItem,3.2989639019942842,81.01744976802729,8.035822085977998
2019,./data/BPIC19.jsonocel,7,4,"(POItem,4)",Record Goods Receipt,POItem,3.387453634000849,81.01744976802729,8.035822085977998
2019,./data/BPIC19.jsonocel,7,5,"(POItem,5)",Record Goods Receipt,POItem,3.037955374980811,81.01744976802729,8.035822085977998
2019,./data/BPIC19.jsonocel,7,6,"(POItem,6)",Record Goods Receipt,POItem,3.0257170500117354,81.01744976802729,8.035822085977998
