Year,File,n_categories,Unfold call idx,Unfold key,Unfold event type,Unfold object type,Unfold dt (s),Read time (s),Drilldown time (s)
2019,./data/BPIC19.jsonocel,7,7,"(POItem,7)",Record Goods Receipt,POItem,3.302126460999716,81.01744976802729,8.035822085977998
2014,./data/BPIC14.jsonocel,8,1,"(Interaction,1)",Assignment,Interaction,1.2916295769973658,34.19031767395791,3.478072236001026
2014,./data/BPIC14.jsonocel,8,2,"(Interaction,2)",Assignment,Interaction,1.4938734719762579,34.19031767395791,3.478072236001026
2014,./data/BPIC14.jsonocel,8,3,"(Interaction,3)",Assignment,Interaction,1.31637877097819,34.19031767395791,3.478072236001026
2014,./data/BPIC14.jsonocel,8,4,"(Interaction,4)",Assignment,Interaction,1.0905846999958158,34.19031767395791,3.478072236001026
2014,./data/BPIC14.jsonocel,8,5,"(Interaction,5)",Assignment,Interaction,1.0799315010081045,34.19031767395791,3.478072236001026
2014,./data/BPIC14.jsonocel,8,6,"(Interaction,6)",Assignment,Interaction,1.1168532519950531,34.19031767395791,3.478072236001026
2014,./data/BPIC14.jsonocel,8,7,"(Interaction,7)",Assignment,Interaction,1.0904014150146395,34.19031767395791,3.478072236001026
2014,./data/BPIC14.jsonocel,8,8,"(Interaction,8)",Assignment,Interaction,1.0924259789753705,34.19031767395791,3.478072236001026
2016,./data/BPIC16.jsonocel,8,1,"(Session,1)",taken,Session,19.635477308998816,652.7384907059604,58.69082625198644
2016,./data/BPIC16.jsonocel,8,2,"(Session,2)",taken,Session,22.385159653960727,652.7384907059604,58.69082625198644
2016,./data/BPIC16.jsonocel,8,3,"(Session,3)",taken,Session,22.590382663998753,652.7384907059604,58.69082625198644
2016,./data/BPIC16.jsonocel,8,4,"(Session,4)",taken,Session,22.032137286034413,652.7384907059604,58.69082625198644
2016,./data/BPIC16.jsonocel,8,5,"(Session,5)",taken,Session,23.010970989009365,652.7384907059604,58.69082625198644
2016,./data/BPIC16.jsonocel,8,6,"(Session,6)",taken,Session,22.813133226998616,652.7384907059604,58.69082625198644
2016,./data/BPIC16.jsonocel,8,7,"(Session,7)",taken,Session,23.4546486059553,652.7384907059604,58.69082625198644
2016,./data/BPIC16.jsonocel,8,8,"(Session,8)",taken,Session,23.309500632050913,652.7384907059604,58.69082625198644
2017,./data/BPIC17.jsonocel,8,1,"(Offer,1)",O_Create Offer,Offer,1.3960495709907264,47.97019631502917,2.958661827025935
2017,./data/BPIC17.jsonocel,8,2,"(Offer,2)",O_Create Offer,Offer,1.6654010769561864,47.97019631502917,2.958661827025935
2017,./data/BPIC17.jsonocel,8,3,"(Offer,3)",O_Create Offer,Offer,1.641762489976827,47.97019631502917,2.958661827025935
2017,./data/BPIC17.jsonocel,8,4,"(Offer,4)",O_Create Offer,Offer,1.6283956569968723,47.97019631502917,2.958661827025935
2017,./data/BPIC17.jsonocel,8,5,"(Offer,5)",O_Create Offer,Offer,1.629228591977153,47.97019631502917,2.958661827025935
2017,./data/BPIC17.jsonocel,8,6,"(Offer,6)",O_Create Offer,Offer,1.6451604550238699,47.97019631502917,2.958661827025935
2017,./data/BPIC17.jsonocel,8,7,"(Offer,7)",O_Create Offer,Offer,1.6735426519881003,47.97019631502917,2.958661827025935
2017,./data/BPIC17.jsonocel,8,8,"(Offer,8)",O_Create Offer,Offer,1.6284785339958034,47.97019631502917,2.958661827025935
2019,./data/BPIC19.jsonocel,8,1,"(POItem,1)",Record Goods Receipt,POItem,2.7070935129886493,81.0454217690276,8.366851339000277
2019,./data/BPIC19.jsonocel,8,2,"(POItem,2)",Record Goods Receipt,POItem,3.2069785129860975,81.0454217690276,8.366851339000277
2019,./data/BPIC19.jsonocel,8,3,"(POItem,3)",Record Goods Receipt,POItem,3.126673923979979,81.0454217690276,8.366851339000277
2019,./data/BPIC19.jsonocel,8,4,"(POItem,4)",Record Goods Receipt,POItem,3.0519020229694434,81.0454217690276,8.366851339000277
2019,./data/BPIC19.jsonocel,8,5,"(POItem,5)",Record Goods Receipt,POItem,3.177573392051272,81.0454217690276,8.366851339000277
2019,./data/BPIC19.jsonocel,8,6,"(POItem,6)",Record Goods Receipt,POItem,2.9229619830148295,81.0454217690276,8.366851339000277
2019,./data/BPIC19.jsonocel,8,7,"(POItem,7)",Record Goods Receipt,POItem,2.9316928980406374,81.0454217690276,8.366851339000277
2019,./data/BPIC19.jsonocel,8,8,"(POItem,8)",Record Goods Receipt,POItem,3.1276581460260786,81.0454217690276,8.366851339000277
2014,./data/BPIC14.jsonocel,9,1,"(Interaction,1)",Assignment,Interaction,1.328057915030513,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,2,"(Interaction,2)",Assignment,Interaction,1.4627050039707683,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,3,"(Interaction,3)",Assignment,Interaction,1.5994053790345788,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,4,"(Interaction,4)",Assignment,Interaction,1.1202446620445698,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,5,"(Interaction,5)",Assignment,Interaction,1.1521648240159266,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,6,"(Interaction,6)",Assignment,Interaction,1.1859540759469382,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,7,"(Interaction,7)",Assignment,Interaction,1.1684637760045007,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,8,"(Interaction,8)",Assignment,Interaction,1.1248518550419249,35.51235847600037,3.5805188940139487
2014,./data/BPIC14.jsonocel,9,9,"(Interaction,9)",Assignment,Interaction,1.1306822710321285,35.51235847600037,3.5805188940139487
2016,./data/BPIC16.jsonocel,9,1,"(Session,1)",taken,Session,25.498332260991447,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,2,"(Session,2)",taken,Session,30.056830667017493,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,3,"(Session,3)",taken,Session,32.14744770398829,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,4,"(Session,4)",taken,Session,31.615672069019638,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,5,"(Session,5)",taken,Session,31.470488124003168,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,6,"(Session,6)",taken,Session,32.4459657970001,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,7,"(Session,7)",taken,Session,22.479358917975333,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,8,"(Session,8)",taken,Session,21.60830388899194,655.5415457430063,59.835622897953726
2016,./data/BPIC16.jsonocel,9,9,"(Session,9)",taken,Session,22.2642504349933,655.5415457430063,59.835622897953726
2017,./data/BPIC17.jsonocel,9,1,"(Offer,1)",O_Create Offer,Offer,1.3179741780040786,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,2,"(Offer,2)",O_Create Offer,Offer,1.6043433690210804,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,3,"(Offer,3)",O_Create Offer,Offer,1.6388076430303045,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,4,"(Offer,4)",O_Create Offer,Offer,1.591598024009727,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,5,"(Offer,5)",O_Create Offer,Offer,1.6393609829829074,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,6,"(Offer,6)",O_Create Offer,Offer,1.595591947028879,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,7,"(Offer,7)",O_Create Offer,Offer,1.5940791000030003,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,8,"(Offer,8)",O_Create Offer,Offer,1.6624671060126275,48.716618654027116,2.929230462992564
2017,./data/BPIC17.jsonocel,9,9,"(Offer,9)",O_Create Offer,Offer,1.5254802120034583,48.716618654027116,2.929230462992564
2019,./data/BPIC19.jsonocel,9,1,"(POItem,1)",Record Goods Receipt,POItem,2.5118554389337078,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,2,"(POItem,2)",Record Goods Receipt,POItem,2.855930701014586,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,3,"(POItem,3)",Record Goods Receipt,POItem,2.9049870539456606,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,4,"(POItem,4)",Record Goods Receipt,POItem,2.881712063914165,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,5,"(POItem,5)",Record Goods Receipt,POItem,2.918484183959663,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,6,"(POItem,6)",Record Goods Receipt,POItem,2.893774001975544,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,7,"(POItem,7)",Record Goods Receipt,POItem,2.8147792760282755,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,8,"(POItem,8)",Record Goods Receipt,POItem,2.7850463070208207,81.78721437096829,8.623360401019454
2019,./data/BPIC19.jsonocel,9,9,"(POItem,9)",Record Goods Receipt,POItem,3.0314289880916476,81.78721437096829,8.623360401019454
2014,./data/BPIC14.jsonocel,10,1,"(Interaction,1)",Assignment,Interaction,1.2789138898951933,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,2,"(Interaction,2)",Assignment,Interaction,1.423680691048503,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,3,"(Interaction,3)",Assignment,Interaction,1.38368398998864,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,4,"(Interaction,4)",Assignment,Interaction,1.3957755779847503,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,5,"(Interaction,5)",Assignment,Interaction,1.1293785949237645,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,6,"(Interaction,6)",Assignment,Interaction,1.1392279790015891,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,7,"(Interaction,7)",Assignment,Interaction,1.1331715360283852,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,8,"(Interaction,8)",Assignment,Interaction,1.14203048706986,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,9,"(Interaction,9)",Assignment,Interaction,1.1665389819536358,35.07023411092814,3.5981536200270057
2014,./data/BPIC14.jsonocel,10,10,"(Interaction,10)",Assignment,Interaction,1.1602175030857325,35.07023411092814,3.5981536200270057
2016,./data/BPIC16.jsonocel,10,1,"(Session,1)",taken,Session,23.38948100595735,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,2,"(Session,2)",taken,Session,26.693362104007974,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,3,"(Session,3)",taken,Session,28.73003856104333,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,4,"(Session,4)",taken,Session,27.18169094703626,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,5,"(Session,5)",taken,Session,28.128853548085317,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,6,"(Session,6)",taken,Session,27.306932547013275,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,7,"(Session,7)",taken,Session,30.038367453962564,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,8,"(Session,8)",taken,Session,30.00773189193569,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,9,"(Session,9)",taken,Session,21.98473278793972,653.2554410840385,59.799102774006315
2016,./data/BPIC16.jsonocel,10,10,"(Session,10)",taken,Session,28.78141689498443,653.2554410840385,59.799102774006315
2017,./data/BPIC17.jsonocel,10,1,"(Offer,1)",O_Create Offer,Offer,1.265210338984616,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,2,"(Offer,2)",O_Create Offer,Offer,1.5428989789215848,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,3,"(Offer,3)",O_Create Offer,Offer,1.4946471359580755,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,4,"(Offer,4)",O_Create Offer,Offer,1.4964572280878201,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,5,"(Offer,5)",O_Create Offer,Offer,1.5064202680950984,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,6,"(Offer,6)",O_Create Offer,Offer,1.498837886028923,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,7,"(Offer,7)",O_Create Offer,Offer,1.4942208580905572,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,8,"(Offer,8)",O_Create Offer,Offer,1.5048625259660184,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,9,"(Offer,9)",O_Create Offer,Offer,1.5103111820062622,51.59697099705227,3.0051265920046717
2017,./data/BPIC17.jsonocel,10,10,"(Offer,10)",O_Create Offer,Offer,1.522330695996061,51.59697099705227,3.0051265920046717
2019,./data/BPIC19.jsonocel,10,1,"(POItem,1)",Record Goods Receipt,POItem,2.439859761041589,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,2,"(POItem,2)",Record Goods Receipt,POItem,2.9726798379560933,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,3,"(POItem,3)",Record Goods Receipt,POItem,2.860086490982212,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,4,"(POItem,4)",Record Goods Receipt,POItem,2.9459958520019427,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,5,"(POItem,5)",Record Goods Receipt,POItem,2.8368314090184867,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,6,"(POItem,6)",Record Goods Receipt,POItem,2.9173651189776137,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,7,"(POItem,7)",Record Goods Receipt,POItem,2.7017768209334463,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,8,"(POItem,8)",Record Goods Receipt,POItem,2.6989310709759593,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,9,"(POItem,9)",Record Goods Receipt,POItem,2.683063087053597,81.49621183506679,8.212915832991712
2019,./data/BPIC19.jsonocel,10,10,"(POItem,10)",Record Goods Receipt,POItem,2.7647377230459824,81.49621183506679,8.212915832991712
